Date,PredictedPrice,ClosePrice,Difference,Decision,VolumeMoved,Expenditure,Profit,USDBal,BTCBal,CombinedValUSD
2024-07-08 2:00:00,54869.62938,55384.2,-514.5706196,sell,0.0004413958462,0,24.44635583,24.44635583,0.001324187539,97.78542331
2024-07-08 3:00:00,55429.8248,55177.9,251.9248008,buy,0.000443046144,24.44635583,0,0,0.001767233683,97.51224342
2024-07-08 4:00:00,55100.44832,55483.1,-382.6516808,sell,0.0004418084207,0,24.51290079,24.51290079,0.001325425262,98.05160314
2024-07-08 5:00:00,55581.23121,55482.3,98.93120958,buy,0.0004418147911,24.51290079,0,0,0.001767240053,98.0505428
2024-07-08 6:00:00,55430.09572,55626.8,-196.7042786,sell,0.0004418100133,0,24.57647725,24.57647725,0.00132543004,98.30590899
2024-07-08 7:00:00,55600.98409,55859,-258.0159136,sell,0.00033135751,0,18.50929915,43.0857764,0.0009940725299,98.61367384
2024-07-08 8:00:00,55893.6532,57770,-1876.346801,sell,0.0002485181325,0,14.35689251,57.44266891,0.0007455543974,100.5133464
2024-07-08 9:00:00,57797.63825,57466.1,331.5382488,buy,0.0005220469111,30,0,27.44266891,0.001267601309,100.2867725
2024-07-08 10:00:00,57479.54217,56817,662.5421731,buy,0.0004830010192,27.44266891,0,0,0.001750602328,99.46397246
2024-07-08 11:00:00,56840.29424,57098.7,-258.4057633,sell,0.0004376505819,0,24.98927928,24.98927928,0.001312951746,99.95711713
2024-07-08 13:00:00,57182.56334,57149,33.56333885,buy,0.0004372653814,24.98927928,0,0,0.001750217127,100.0231586
2024-07-08 16:00:00,55686.57246,55788.1,-101.5275444,sell,0.0004375542818,0,24.41032203,24.41032203,0.001312662845,97.64128812
2024-07-08 17:00:00,55801.06645,56304.6,-503.533553,sell,0.0003281657114,0,18.47723911,42.88756114,0.0009844971341,98.31927848
2024-07-08 18:00:00,56288.09407,56256.3,31.79407251,buy,0.0005332736067,30,0,12.88756114,0.001517770741,98.27172727
2024-07-08 19:00:00,56238.91346,56480.7,-241.7865358,sell,0.0003794426852,0,21.43118847,34.31874961,0.001138328056,98.61231502
2024-07-08 20:00:00,56480.13702,56240,240.1370235,buy,0.000533428165,30,0,4.318749612,0.001671756221,98.33831946
2024-07-08 21:00:00,56236.00612,56670.9,-434.8938775,sell,0.0004179390551,0,23.6849824,28.00373201,0.001253817165,99.05867921
2024-07-09 0:00:00,56684.46396,56548.5,135.9639589,buy,0.0004952161775,28.00373201,0,-3.55E-15,0.001749033343,9.89E+01
2024-07-09 1:00:00,56549.70057,56564.9,-15.19943269,sell,0.0004372583357,0,24.73347403,24.73347403,0.001311775007,98.93389614
2024-07-09 2:00:00,56562.44847,57266.5,-704.0515295,sell,0.0003279437518,0,18.78019086,43.5136649,0.0009838312554,99.85423748
2024-07-09 3:00:00,57294.64321,57157.1,137.5432077,buy,0.0005248691764,30,0,13.5136649,0.001508700432,99.74660634
2024-07-09 4:00:00,57128.49152,57296.1,-167.6084787,sell,0.0003771751079,0,21.6106627,35.1243276,0.001131525324,99.9563157
2024-07-09 6:00:00,57304.99804,57511.8,-206.8019566,sell,0.000282881331,0,16.26901453,51.39334213,0.0008486439929,100.2003857
2024-07-09 7:00:00,57503.06022,57097,406.0602163,buy,0.0005254216509,30,0,21.39334213,0.001374065644,99.84836819
2024-07-09 8:00:00,57110.94388,57606,-495.0561166,sell,0.0003435164109,0,19.78860637,41.1819485,0.001030549233,100.5477676
2024-07-09 9:00:00,57613.95799,57640.2,-26.24200918,sell,0.0002576373082,0,14.85026597,56.03221447,0.0007729119246,100.5830124
2024-07-09 10:00:00,57637.04497,57422,215.0449658,buy,0.0005224478423,30,0,26.03221447,0.001295359767,100.414363
2024-07-09 12:00:00,57442.80267,57372,70.80266683,buy,0.0004537442388,26.03221447,0,0,0.001749104006,100.349595
2024-07-09 15:00:00,57110.161,57465.2,-355.0389987,sell,0.0004372760014,0,25.12815288,25.12815288,0.001311828004,100.5126115
2024-07-09 16:00:00,57462.83129,57677.3,-214.4687142,sell,0.0003279570011,0,18.91567434,44.04382721,0.0009838710032,100.7908502
2024-07-09 17:00:00,57685.20126,57538.7,146.5012602,buy,0.0005213882135,30,0,14.04382721,0.001505259217,100.6544857
2024-07-09 18:00:00,57530.74,57900,-369.2599995,sell,0.0003763148042,0,21.78862716,35.83245438,0.001128944413,101.1983359
2024-07-09 19:00:00,57887.75066,57856.8,30.95065906,buy,0.0005185215912,30,0,5.832454377,0.001647466004,101.1495655
2024-07-09 20:00:00,57842.42783,57906.1,-63.67216753,sell,0.0004118665009,0,23.84958279,29.68203717,0.001235599503,101.2307855
2024-07-09 21:00:00,57885.78452,57794.9,90.88451708,buy,0.0005135753703,29.68203717,0,0,0.001749174873,101.0933869
2024-07-09 22:00:00,57781.36056,57939.4,-158.0394378,sell,0.0004372937183,0,25.33653566,25.33653566,0.001311881155,101.3461426
2024-07-09 23:00:00,57949.70486,58001.6,-51.89514451,sell,0.0003279702887,0,19.0228015,44.35933716,0.0009839108661,101.4277416
2024-07-10 0:00:00,57989.61698,57498.6,491.0169826,buy,0.000521751834,30,0,14.35933716,0.0015056627,100.9328345
2024-07-10 1:00:00,57551.66241,57791.7,-240.0375907,sell,0.000376415675,0,21.75370177,36.11303892,0.001129247025,101.3741442
2024-07-10 2:00:00,57776.28005,57884.3,-108.0199535,sell,0.0002823117563,0,16.34141839,52.45445732,0.0008469352688,101.4787125
2024-07-10 3:00:00,57863.74843,58175,-311.2515716,sell,0.0002117338172,0,12.31761482,64.77207213,0.0006352014516,101.7249166
2024-07-10 4:00:00,58148.61405,59328.9,-1180.285949,sell,0.0001588003629,0,9.42145085,74.19352298,0.0004764010887,102.4578755
2024-07-10 5:00:00,59221.97016,58982.9,239.0701572,buy,0.0005086219904,30,0,44.19352298,0.0009850230791,102.2930408
2024-07-10 6:00:00,59014.87533,59280.2,-265.3246662,sell,0.0002462557698,0,14.59809128,58.79161427,0.0007387673094,102.5858881
2024-07-10 7:00:00,59515.12358,58950,565.1235804,buy,0.0005089058524,30,0,28.79161427,0.001247673162,102.3419472
2024-07-10 8:00:00,58927.67522,58741,186.6752203,buy,0.0004901451161,28.79161427,0,0,0.001737818278,102.0811835
2024-07-10 10:00:00,58508.14725,58643.9,-135.7527483,sell,0.0004344545695,0,25.47811033,25.47811033,0.001303363708,101.9124413
2024-07-10 11:00:00,58581.56317,58466.3,115.2631746,buy,0.0004357742892,25.47811033,0,0,0.001739137998,101.6809639
2024-07-10 18:00:00,57588.26256,57632.1,-43.83744397,sell,0.0004347844994,0,25.05754375,25.05754375,0.001304353498,100.230175
2024-07-10 19:00:00,57629.74605,57398.7,231.0460483,buy,0.0004365524611,25.05754375,0,0,0.001740905959,99.92573889
2024-07-10 21:00:00,57349.9055,57495.1,-145.1945027,sell,0.0004352264898,0,25.02339056,25.02339056,0.00130567947,100.0935622
2024-07-10 22:00:00,57498.96647,57683.7,-184.7335348,sell,0.0003264198674,0,18.8291057,43.85249626,0.0009792596021,100.3398134
2024-07-10 23:00:00,57688.59357,57743.1,-54.50642623,sell,0.0002448149005,0,14.13637128,57.98886754,0.0007344447016,100.3979814
2024-07-11 0:00:00,57745.911,57615.3,130.6109975,buy,0.0005206950237,30,0,27.98886754,0.001255139725,100.3041194
2024-07-11 1:00:00,57648.28043,58316.1,-667.8195658,sell,0.0003137849313,0,18.29871343,46.28758098,0.000941354794,101.1837213
2024-07-11 2:00:00,58282.59462,57850,432.5946205,buy,0.0005185825411,30,0,16.28758098,0.001459937335,100.7449558
2024-07-11 3:00:00,57807.53412,57561,246.5341225,buy,0.000282962092,16.28758098,0,0,0.001742899427,100.3230339
2024-07-11 4:00:00,57561.46009,57748.5,-187.0399142,sell,0.0004357248568,0,25.16245689,25.16245689,0.00130717457,100.6498276
